params{
     sc_only = true
     NBath = 14
     alpha = -0.1
     Ec = 0
     n0 = 0

     gamma = 0
     U = 0
     epsimp = 1000.0

     verbose = true
     band_level_shift = false

     nref = 14
     nrange = 1

     MPO = Ec

     EnergyErrgoal = 1e-10
     nrsweeps = 26
}


sweeps{
sweeps{
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     1e-4
     20      20      1E-7    3     1e-4
     20      20      1E-7    3     1e-4
     20      20      1E-7    3     1e-4
     20      20      1E-7    3     1e-4
     40      1      1E-8    3     1e-5
     40      1      1E-8    3     1e-5
     40      1      1E-8    3     1e-5
     40      1      1E-8    3     1e-5
     40      1      1E-8    3     1e-5
     160     1      1E-9    3      1e-6
     160     1      1E-9    5      1e-6
     160     1      1E-9    5      1e-6
     160     1      1E-9    5      0
     160     1      1E-9    5      0
     240     1      1E-9    5      0
     240     1      1E-9    5      0
     240     1      1E-9    5      0
     400     1      1E-10   5      0
     400     1      1E-10   5      0
     800     1      1E-10   5      0
     800     1      1E-10   5      0
     1200    1      1E-10   5      0
     1200    1      1E-10   5      0
     1600    1      1E-10   5      0
     1600    1      1E-10   5      0
}
}
