params{
     N = 5

     U = 0
     epsimp = 0
     EZ_imp = 0

     alpha = 0.5
     gamma = 0.01
     Ec = 0.1
     n0 = 0
     EZ_bulk = 0

     verbose = true
     band_level_shift = false

     nrange = 2

     calc_weights = true
     impNupNdn = true

     MPO = Ec
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     160     1      1E-12   3      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     400     1      1E-12   5      0
     400     1      1E-12   5      0
     800     1      1E-12   5      0
     800     1      1E-12   5      0
     1200     1      1E-12   5      0
     1200     1      1E-12   5      0
     }


}
