params{
	MPO = Ec_eta
	
	N = 5

	v_2 = 0.5

	alpha = -0.3
	U = 1
	gamma = 0.5

	verbose = true
	band_level_shift = true
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     160     1      1E-12   3      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     400     1      1E-12   5      0
     400     1      1E-12   5      0
     }

