params{
     parallel = false
     alpha = -1
     U=10
     epsimp = -11.7
     gamma = 1
     N = 3
     nrange = 0
     excited_states = 8
     Weight = 1000
     verbose = true

#    calc_weights = true
     charge_susceptibility = true
     overlaps = true
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     200      20      1E-7    3     1e-4
     200      20      1E-7    3     1e-4
     200      20      1E-7    3     0
     200      20      1E-7    3     0
     200      20      1E-7    3     0
     400      1      1E-8    3     0
     400      1      1E-8    3     0
     400      1      1E-8    3     0
     400      1      1E-8    3     0
     400      1      1E-8    3     0
     1600     1      1E-12   3      0
     1600     1      1E-12   5      0
     1600     1      1E-12   5      0
     1600     1      1E-12   5      0
     1600     1      1E-12   5      0
     2400     1      1E-12   5      0
     2400     1      1E-12   5      0
     2400     1      1E-12   5      0
     4000     1      1E-12   5      0
     4000     1      1E-12   5      0
     }
}
