params{
     parallel = false
     Weight = 1000

     NBath = 10
     nref = 11
     nrange = 2

     U = 10
     epsimp = -5
     gamma = 1e-3

     alpha = -0.1
     eta = 1.0
     Ec = 0

     flat_band = true
     flat_band_factor = 0

     band_level_shift = false
     calcweights = true
     impNupNdn = true
     MPO = Ec_eta
     EnergyErrgoal = 1e-5
     nrsweeps = 30
     excited_states = 0
     overlaps = true
}

sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     80      20      1E-12    3     1e-3
     80      20      1E-12    3     1e-4
     80      20      1E-12    3     1e-5
     80      20      1E-12    3     1e-6
     80      20      1E-12    3     1e-7
     160      1      1E-12    3     1e-8
     160      1      1E-12    3     1e-9
     160      1      1E-12    3     1e-10
     160      1      1E-12    3     0
     160      1      1E-12    3     0
     320      1      1E-12    3     0
     320      1      1E-12    3     0
     320      1      1E-12    3     0
     320      1      1E-12    3     0
     320      1      1E-12    3     0
     640      1      1E-12    3     0
     640      1      1E-12    3     0
     640      1      1E-12    3     0
     640      1      1E-12    3     0
     640      1      1E-12    3     0
     1280     1      1E-12    3     0
     1280     1      1E-12    3     0
     1280     1      1E-12    3     0
     1280     1      1E-12    3     0
     1280     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     2560     1      1E-12    3     0
     5120     1      1E-12    3     0
     5120     1      1E-12    3     0
     5120     1      1E-12    3     0
     5120     1      1E-12    3     0
     5120     1      1E-12    3     0
     5120     1      1E-12    3     0
     }
}
