params{
     alpha = -0.23
     U = 0.1
     gamma = 0.5
     epsimp = 0.01
     N = 5
     verbose = true
     band_level_shift = true
     Ec = 0.1
     n0 = 2.1
     EZ_imp = 0.03
     EZ_bulk = 0.04

     nrange = 2

     calcweights = true
     impNupNdn = true

     chargeCorrelation = true
     computeEntropy = true
     hoppingExpectation = true
     pairCorrelation = true
     spinCorrelation = true

     MPO = std
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     160     1      1E-12   3      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     400     1      1E-12   5      0
     400     1      1E-12   5      0
     800     1      1E-12   5      0
     800     1      1E-12   5      0
     1200    1      1E-12   5      0
     1200    1      1E-12   5      0
     }
}
