params{
     parallel = true
     Weight = 1000
     NBath = 10
     nref = 11
     nrange = 2

     U = 1.0
     epsimp = -0.5
     gamma = 1e-6

     alpha = -0.4
     Ec = 0.0
     n0 = 10

     band_level_shift = true

     impNupNdn = true
     computeEntropy = true
     chargeCorrelation = true
     spinCorrelation = true
     pairCorrelation = true
     hoppingExpectation = true
     calcweights = true
     printTotSpinZ = true

     singleParticleDensityMatrix = true
     singleParticleDensityMatrixSpinUp = true
     singleParticleDensityMatrixSpinDown = true

     MPO = std

     EnergyErrgoal = 1e-12
     nrsweeps = 30

     excited_states = 0
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     80      20      1E-8    3     1e-2
     80      20      1E-8    3     1e-2
     80      20      1E-8    3     1e-4
     80      20      1E-8    3     1e-4
     80      20      1E-8    3     1e-6
     160      1      1E-8    3     1e-6
     160      1      1E-8    3     1e-8
     160      1      1E-8    3     1e-8
     160      1      1E-8    3     0
     160      1      1E-8    3     0
     320      1      1E-8    3     0
     320      1      1E-8    3     0
     320      1      1E-10   3     0
     320      1      1E-10   3     0
     320      1      1E-10   3     0
     640     1       1E-10   3       0
     640     1       1E-10   3       0
     640     1       1E-10   3       0
     640     1       1E-10   3       0
     640     1       1E-10   3       0
     1500    1       1E-10   3       0
     1500    1       1E-11   3       0
     1500    1       1E-11   3       0
     3000    1       1E-12   3       0
     3000    1       1E-12   3       0
     3000    1       1E-13   3       0
     4000    1       1E-13   3       0
     4000    1       1E-13   3       0
     4000    1       1E-13   3       0
     6000    1       1E-13   3       0
     }
}
